event,timestamp_ms,accel_x_ms2,accel_y_ms2,accel_z_ms2,gyro_x_dps,gyro_y_dps,gyro_z_dps
imu_data,4889,-0.15,-0.70,9.50,0.00,0.00,-0.06
imu_data,4939,-0.11,-0.70,9.51,0.12,-0.06,-0.06
imu_data,4989,-0.12,-0.70,9.49,-0.19,-0.12,-0.19
imu_data,5039,-0.10,-0.70,9.50,0.12,0.06,0.06
imu_data,5090,-0.13,-0.69,9.52,-0.06,-0.06,0.06
imu_data,5141,-0.12,-0.70,9.53,0.00,0.12,-0.06
imu_data,5191,-0.12,-0.68,9.52,0.19,0.12,0.00
imu_data,5242,-0.12,-0.70,9.51,0.12,-0.06,0.06
imu_data,5293,-0.13,-0.72,9.50,0.00,-0.06,0.06
imu_data,5343,-0.11,-0.70,9.53,0.12,-0.06,0.06
imu_data,5393,-0.13,-0.70,9.52,-0.19,-0.12,-0.06
imu_data,5439,-0.14,-0.72,9.52,-0.06,-0.06,-0.06
imu_data,5489,-0.14,-0.70,9.51,-0.19,-0.12,-0.12
imu_data,5539,-0.11,-0.71,9.53,0.19,-0.12,0.06
imu_data,5589,-0.11,-0.71,9.53,0.00,0.31,-0.06
imu_data,5640,-0.11,-0.69,9.50,0.06,-0.31,0.00
imu_data,5690,-0.12,-0.70,9.50,0.12,0.00,0.06
imu_data,5741,-0.11,-0.71,9.50,0.12,-0.12,0.06
imu_data,5792,-0.13,-0.69,9.49,0.19,0.06,0.06
imu_data,5839,-0.11,-0.70,9.51,0.00,0.12,0.00
imu_data,5889,-0.13,-0.73,9.51,-0.06,0.00,-0.06
imu_data,5939,-0.11,-0.68,9.50,-0.06,-0.12,0.00
imu_data,5989,-0.11,-0.71,9.49,0.25,0.19,0.06
imu_data,6039,-0.11,-0.68,9.50,-0.38,-0.38,0.06
imu_data,6089,-0.13,-0.68,9.50,0.06,-0.06,0.00
imu_data,6139,-0.13,-0.70,9.49,0.00,-0.12,-0.06
imu_data,6189,-0.11,-0.72,9.50,0.19,0.19,0.00
imu_data,6240,-0.12,-0.70,9.51,0.19,0.38,-0.12
imu_data,6291,-0.12,-0.69,9.50,0.19,-0.06,0.06
imu_data,6342,-0.13,-0.71,9.51,0.19,0.06,0.06
imu_data,6392,-0.13,-0.71,9.50,0.25,0.06,-0.12
imu_data,6443,-0.13,-0.70,9.50,-0.31,0.06,-0.06
imu_data,6493,-0.11,-0.71,9.50,0.00,0.25,-0.06
imu_data,6542,-0.13,-0.72,9.51,0.06,0.06,0.00
imu_data,6589,-0.12,-0.71,9.51,0.06,-0.06,0.00
imu_data,6639,-0.11,-0.69,9.50,0.00,0.00,0.12
imu_data,6689,-0.13,-0.69,9.49,0.00,-0.12,0.00
imu_data,6739,-0.14,-0.68,9.50,-0.06,0.00,0.12
imu_data,6790,-0.08,-0.71,9.49,0.00,-0.06,0.06
imu_data,6841,-0.11,-0.69,9.48,0.00,-0.19,0.00
imu_data,6891,-0.13,-0.68,9.47,-0.12,-0.12,-0.12
imu_data,6942,-0.11,-0.70,9.50,-0.19,0.19,0.00
imu_data,6993,-0.11,-0.69,9.48,0.00,0.00,-0.06
imu_data,7043,-0.12,-0.71,9.50,0.25,0.12,0.00
imu_data,7092,-0.13,-0.68,9.50,-0.12,0.00,0.00
imu_data,7139,-0.13,-0.71,9.50,0.00,0.00,0.06
imu_data,7189,-0.10,-0.70,9.49,0.19,0.12,0.12
imu_data,7239,-0.12,-0.71,9.48,0.00,0.25,0.12
imu_data,7289,-0.14,-0.70,9.50,-0.06,0.00,0.06
imu_data,7340,-0.14,-0.67,9.49,0.00,-0.31,0.06
imu_data,7391,-0.11,-0.69,9.50,-0.06,0.00,0.00
imu_data,7441,-0.11,-0.71,9.50,-0.12,0.12,0.00
imu_data,7492,-0.11,-0.69,9.51,0.12,0.12,-0.06
imu_data,7543,-0.11,-0.70,9.50,-0.06,0.19,-0.06
imu_data,7593,-0.11,-0.69,9.51,-0.06,-0.06,-0.12
imu_data,7643,-0.13,-0.71,9.52,0.19,-0.06,0.06
imu_data,7689,-0.13,-0.70,9.49,0.00,0.06,0.00
imu_data,7739,-0.13,-0.70,9.52,-0.06,0.12,0.00
imu_data,7789,-0.12,-0.68,9.50,0.19,0.06,0.06
imu_data,7839,-0.14,-0.68,9.50,0.12,0.19,-0.12
imu_data,7890,-0.12,-0.71,9.50,-0.25,0.00,-0.06
imu_data,7941,-0.15,-0.67,9.54,0.00,0.19,0.00
imu_data,7992,-0.11,-0.72,9.52,-0.06,0.19,-0.06
imu_data,8042,-0.13,-0.71,9.50,0.06,0.00,0.00
imu_data,8093,-0.11,-0.70,9.51,-0.06,0.25,0.00
imu_data,8143,-0.11,-0.72,9.52,0.00,-0.06,0.00
imu_data,8193,-0.14,-0.68,9.50,0.00,0.25,0.00
imu_data,8239,-0.11,-0.70,9.52,0.06,0.12,-0.12
imu_data,8289,-0.10,-0.71,9.52,0.19,0.00,-0.12
imu_data,8339,-0.10,-0.69,9.49,-0.25,0.00,-0.06
imu_data,8389,-0.15,-0.69,9.51,0.12,0.19,0.12
imu_data,8440,-0.10,-0.74,9.50,0.19,0.31,0.06
imu_data,8491,-0.12,-0.69,9.50,-0.12,0.06,0.00
imu_data,8541,-0.14,-0.71,9.50,0.00,-0.19,0.00
imu_data,8589,-0.14,-0.67,9.53,0.19,-0.25,-0.06
imu_data,8639,-0.08,-0.73,9.53,0.00,-0.12,-0.12
imu_data,8689,-0.16,-0.73,9.50,0.06,0.00,0.12
imu_data,8739,-0.13,-0.67,9.51,0.06,0.12,-0.06
imu_data,8789,-0.10,-0.75,9.51,0.12,0.25,-0.12
imu_data,8839,-0.11,-0.74,9.50,0.25,0.06,-0.06
imu_data,8889,-0.16,-0.68,9.48,0.19,0.06,0.06
imu_data,8939,-0.13,-0.64,9.54,0.19,-0.12,8.38
imu_data,8990,-0.12,-0.70,9.52,0.00,0.06,14.75
imu_data,9041,-0.03,-0.73,9.60,-0.19,0.06,7.38
imu_data,9092,-0.19,-0.71,9.49,0.38,0.12,-0.06
imu_data,9142,-0.06,-0.69,9.60,0.88,-0.25,0.06
imu_data,9193,-0.09,-0.69,9.64,0.12,0.12,0.06
imu_data,9243,-0.16,-0.64,9.74,0.25,0.06,1.88
imu_data,9291,-0.13,-0.70,9.54,0.50,-0.25,8.12
imu_data,9339,-0.09,-0.75,9.54,0.00,0.25,7.75
imu_data,9389,-0.11,-0.75,9.49,0.25,-0.06,-0.12
imu_data,9439,-0.16,-0.69,9.52,0.56,0.06,-0.25
imu_data,9489,-0.04,-0.70,9.50,-0.12,-0.06,-0.06
imu_data,9540,-0.17,-0.67,9.56,0.38,-0.19,0.00
imu_data,9590,-0.18,-0.64,9.52,-0.19,-0.38,1.62
imu_data,9641,-0.06,-0.73,9.45,0.19,-0.25,3.56
imu_data,9692,-0.13,-0.76,9.50,0.12,-0.12,2.06
imu_data,9743,-0.12,-0.66,9.50,0.31,0.06,0.12
imu_data,9793,-0.10,-0.68,9.50,0.25,-0.25,-0.12
imu_data,9843,-0.10,-0.72,9.49,0.00,0.12,-0.12
imu_data,9889,-0.12,-0.69,9.48,0.38,0.06,-0.06
imu_data,9939,-0.05,-0.76,9.50,0.19,-0.12,0.00
imu_data,9989,-0.16,-0.67,9.48,-0.06,-0.12,0.25
imu_data,10039,-0.07,-0.68,9.53,0.19,0.06,-0.25
imu_data,10090,-0.13,-0.72,9.52,0.06,0.00,0.00
imu_data,10140,-0.10,-0.70,9.48,0.12,0.00,0.06
imu_data,10191,-0.15,-0.64,9.52,0.06,-0.12,0.44
imu_data,10242,-0.11,-0.63,9.52,-0.12,-0.12,5.38
imu_data,10293,-0.12,-0.73,9.51,-0.19,0.06,8.94
imu_data,10343,-0.08,-0.74,9.19,0.12,-0.06,4.38
imu_data,10393,-0.16,-0.69,9.61,-0.12,-0.06,0.06
imu_data,10443,-0.06,-0.70,9.22,0.06,-0.31,-0.19
imu_data,10489,-0.10,-0.72,9.55,0.12,0.19,-0.19
imu_data,10539,-0.11,-0.70,9.58,-0.12,-0.06,-0.06
imu_data,10589,-0.13,-0.72,9.52,-0.50,0.12,-0.06
imu_data,10640,-0.10,-0.68,9.53,-0.38,0.12,-0.12
imu_data,10690,-0.14,-0.71,9.55,-0.31,0.19,-0.19
imu_data,10741,-0.09,-0.72,9.56,-0.12,-0.12,-0.12
imu_data,10792,-0.14,-0.71,9.47,-0.06,-0.12,0.00
imu_data,10843,-0.12,-0.69,9.52,-0.06,0.12,-0.19
imu_data,10893,-0.11,-0.75,9.54,-0.25,-0.25,-0.12
imu_data,10943,-0.10,-0.70,9.59,0.31,0.06,0.12
imu_data,10989,-0.14,-0.71,9.49,0.19,0.12,0.12
imu_data,11039,-0.11,-0.71,9.51,0.19,-0.19,-0.12
imu_data,11089,-0.16,-0.74,9.27,-0.25,0.00,-0.06
imu_data,11139,-0.15,-0.71,9.62,0.06,0.12,-0.06
imu_data,11190,-0.13,-0.69,9.50,0.19,0.06,-0.12
imu_data,11241,-0.04,-0.72,9.61,-0.06,0.12,-0.06
imu_data,11291,-0.19,-0.71,9.52,-0.06,-0.06,0.00
imu_data,11339,-0.08,-0.68,9.53,-0.19,-0.06,0.12
imu_data,11389,-0.10,-0.75,9.53,0.00,0.06,-0.06
imu_data,11439,-0.13,-0.72,9.53,-0.06,0.06,0.19
imu_data,11489,-0.12,-0.73,9.49,0.06,0.19,0.06
imu_data,11539,-0.08,-0.74,9.50,-0.06,0.00,-0.06
imu_data,11589,-0.15,-0.70,9.51,0.19,0.00,0.06
imu_data,11639,-0.13,-0.67,9.51,-0.06,-0.19,0.00
imu_data,11689,-0.09,-0.74,9.50,0.06,0.00,-0.12
imu_data,11740,-0.14,-0.72,9.58,0.06,0.19,0.00
imu_data,11791,-0.16,-0.69,9.46,-0.25,-0.06,-0.06
imu_data,11842,-0.07,-0.73,9.51,-0.06,0.19,-0.12
imu_data,11892,-0.16,-0.71,9.47,-0.12,0.00,0.19
imu_data,11943,-0.11,-0.69,9.49,-0.06,-0.31,0.00
imu_data,11993,-0.14,-0.71,9.50,0.00,0.00,0.00
imu_data,12043,-0.11,-0.75,9.50,-0.12,0.12,-0.12
imu_data,12089,-0.13,-0.74,9.52,-0.06,0.25,0.06
imu_data,12139,-0.12,-0.72,9.49,-0.12,0.06,0.12
imu_data,12189,-0.14,-0.72,9.50,0.12,-0.06,0.06
imu_data,12239,-0.11,-0.69,9.51,0.12,0.12,-0.06
imu_data,12290,-0.14,-0.72,9.51,-0.12,-0.12,-0.06
imu_data,12341,-1.33,0.90,9.76,12.81,-5.06,-20.69
imu_data,12391,0.38,-5.49,9.23,-4.69,-2.44,-166.50
imu_data,12442,-0.42,-0.42,9.50,-6.12,0.25,-285.62
imu_data,12493,-0.15,0.75,9.54,-1.19,1.56,-326.50
imu_data,12543,0.33,-3.20,9.41,3.06,-1.50,-392.00
imu_data,12593,-0.85,-3.06,9.49,2.75,-0.06,-157.56
imu_data,12639,-1.15,0.55,9.49,2.69,1.00,22.38
imu_data,12689,-0.51,1.29,9.50,-1.19,0.06,90.06
imu_data,12739,-1.89,-0.29,9.45,6.75,3.44,254.38
imu_data,12789,4.40,-4.97,9.84,-7.94,6.56,501.19
imu_data,12840,-0.33,4.63,9.77,-17.12,3.56,227.69
imu_data,12891,-0.74,2.82,9.34,-21.69,-0.81,-40.12
imu_data,12941,-0.04,0.82,9.38,4.38,-0.88,-334.44
imu_data,12992,2.72,-4.67,9.49,0.94,-0.94,-418.69
imu_data,13043,-0.67,-5.22,9.87,8.44,-1.50,-222.31
imu_data,13093,-0.56,-2.79,9.62,3.25,1.88,123.19
imu_data,13143,4.33,-3.21,9.86,-1.81,6.81,456.12
imu_data,13189,2.60,5.24,9.48,-15.94,5.94,367.44
imu_data,13239,0.91,5.34,9.55,-9.81,1.00,-43.38
imu_data,13289,2.26,2.75,9.31,2.88,-2.19,-299.69
imu_data,13339,3.21,-5.81,9.53,1.44,-1.00,-500.06
imu_data,13390,-1.82,-10.08,9.54,7.31,-2.25,-160.06
imu_data,13440,-1.28,-5.42,9.63,6.44,3.62,130.94
imu_data,13489,1.78,-5.67,9.70,0.38,3.44,393.00
imu_data,13539,3.41,3.40,9.27,-4.81,3.88,397.94
imu_data,13589,1.01,5.32,9.42,-2.44,1.31,41.50
imu_data,13639,1.17,3.17,9.45,-6.25,-0.06,-180.88
imu_data,13689,0.75,-2.15,9.62,5.50,-1.44,-294.25
imu_data,13739,-0.05,-7.58,9.50,-1.38,-0.81,-276.19
imu_data,13789,-4.47,-12.09,9.58,4.81,0.88,82.38
imu_data,13839,2.71,-2.89,9.45,-2.12,2.94,401.62
imu_data,13889,6.25,8.55,9.38,-5.88,1.69,332.19
imu_data,13939,3.75,7.73,9.45,-1.12,2.38,-33.25
imu_data,13990,3.97,6.40,9.41,0.62,-0.44,-249.94
imu_data,14039,2.69,-2.94,9.54,2.75,-2.38,-381.44
imu_data,14089,-1.13,-15.65,9.53,7.81,-1.19,-290.50
imu_data,14139,-0.27,-13.54,9.61,3.38,2.19,241.12
imu_data,14189,1.68,-3.31,9.58,-1.19,2.88,374.12
imu_data,14239,5.65,7.49,9.33,-4.06,1.69,289.62
imu_data,14289,5.38,9.84,9.25,-7.00,1.50,-21.38
imu_data,14339,4.76,7.26,9.54,1.62,0.00,-242.75
imu_data,14389,1.19,-5.16,9.50,3.25,-0.25,-303.00
imu_data,14439,-2.45,-20.44,9.65,1.94,-0.62,-234.06
imu_data,14490,-3.66,-16.63,9.66,4.44,2.44,108.81
imu_data,14540,0.37,-5.91,9.49,-9.25,0.62,216.69
imu_data,14591,5.70,10.06,9.34,0.00,0.12,247.25
imu_data,14642,2.72,8.35,9.53,-14.94,2.06,-72.44
imu_data,14693,3.14,6.72,9.50,10.69,-0.88,-160.06
imu_data,14743,0.93,-5.03,9.37,-0.25,-0.69,-236.75
imu_data,14793,-3.57,-21.20,9.59,1.81,-0.69,-146.81
imu_data,14842,-1.47,-15.77,9.61,1.56,2.06,105.06
imu_data,14889,2.31,-1.74,9.65,-10.31,0.81,225.56
imu_data,14939,6.72,15.58,9.25,1.81,0.44,208.56
imu_data,14989,8.92,20.76,9.76,-14.56,2.19,-45.44
imu_data,15039,3.88,4.78,9.49,3.50,0.12,-220.75
imu_data,15090,0.77,-9.11,9.49,3.06,-0.19,-271.56
imu_data,15141,-1.57,-16.16,9.50,13.19,-1.12,-18.56
imu_data,15192,-0.17,-11.01,9.47,-1.44,1.62,243.38
imu_data,15242,3.79,4.38,9.46,-7.38,1.25,274.69
imu_data,15293,7.42,21.67,9.35,3.50,0.06,157.44
imu_data,15343,6.38,13.35,9.12,-2.75,0.50,-140.56
imu_data,15393,4.11,-4.03,9.35,7.94,-1.00,-323.50
imu_data,15439,-2.45,-28.63,9.66,2.31,-1.00,-276.19
imu_data,15489,-0.32,-18.78,9.80,1.19,2.44,130.44
imu_data,15539,4.03,0.01,9.34,-8.44,1.44,319.62
imu_data,15589,8.08,19.88,9.25,-0.75,0.50,289.50
imu_data,15640,7.70,17.48,9.21,-8.00,1.81,-94.88
imu_data,15691,2.88,1.21,9.48,3.31,0.81,-243.88
imu_data,15742,-2.18,-12.68,9.67,5.62,-1.31,-232.81
imu_data,15792,-2.82,-9.43,9.55,3.00,-2.12,-51.38
imu_data,15843,0.80,-1.29,9.52,-4.06,1.19,136.69
imu_data,15893,1.11,-1.73,9.53,-2.88,0.38,168.56
imu_data,15943,0.93,0.03,9.48,-1.25,0.75,109.00
imu_data,15989,1.07,-2.70,9.54,1.56,-0.31,-39.94
imu_data,16039,-4.13,-1.97,9.61,7.75,-1.25,-95.50
imu_data,16089,-10.43,-1.86,9.54,-0.12,-1.62,-59.56
imu_data,16139,-2.46,0.00,9.55,-8.69,5.44,57.06
imu_data,16190,2.91,-0.39,9.47,-0.88,0.69,56.44
imu_data,16239,9.99,0.72,9.40,-0.44,0.69,93.06
imu_data,16289,18.41,0.97,9.31,-0.56,1.19,42.06
imu_data,16339,8.53,-0.27,9.32,1.38,-0.44,-44.62
imu_data,16389,2.00,-0.80,9.50,2.44,-1.56,-58.44
imu_data,16439,-8.82,-2.79,9.66,-1.31,-1.06,-112.44
imu_data,16489,-20.75,-6.42,9.82,0.88,-1.19,-34.75
imu_data,16539,-18.22,-1.22,9.74,-1.88,1.81,103.56
imu_data,16589,-3.21,-1.48,9.54,1.75,0.81,96.19
imu_data,16639,3.95,-0.65,9.43,1.31,1.50,99.19
imu_data,16689,13.62,-1.49,9.39,-1.44,0.88,68.06
imu_data,16740,9.30,-0.99,9.33,2.81,0.50,1.00
imu_data,16789,9.79,-1.47,9.45,-0.12,-1.19,-0.25
imu_data,16839,3.73,-0.54,9.50,-0.56,-1.25,-77.38
imu_data,16889,-4.06,-2.10,9.58,0.75,-1.25,-140.19
imu_data,16939,-15.29,-3.23,9.76,2.00,-0.69,-131.00
imu_data,16989,-20.54,-2.83,9.72,2.12,-0.06,-8.12
imu_data,17039,-8.23,-2.63,9.65,0.81,1.00,73.12
imu_data,17089,0.31,-2.63,9.53,-0.50,0.94,116.19
imu_data,17139,7.93,-1.38,9.38,1.25,1.38,110.56
imu_data,17189,15.65,-0.36,9.33,-2.69,0.88,70.50
imu_data,17239,16.73,0.79,9.32,-1.31,-0.81,-18.31
imu_data,17290,7.55,0.04,9.43,0.44,-1.38,-72.00
imu_data,17341,1.90,-1.72,9.56,0.25,-1.31,-175.81
imu_data,17391,-9.05,-5.36,9.57,1.25,-2.25,-163.38
imu_data,17442,-20.66,-6.03,9.83,4.44,0.50,-77.44
imu_data,17493,-12.11,-3.83,9.73,1.38,1.50,57.38
imu_data,17543,-4.63,-1.05,9.55,-1.12,1.81,132.50
imu_data,17593,1.13,-1.30,9.49,-1.94,1.19,142.75
imu_data,17641,9.60,-1.83,9.43,0.12,2.00,148.69
imu_data,17689,14.15,-0.32,9.34,-4.69,0.88,85.75
imu_data,17739,12.19,-0.99,9.35,-3.31,-1.31,-26.75
imu_data,17789,5.70,-0.62,9.40,-1.38,-0.94,-130.00
imu_data,17839,-3.62,-4.20,9.66,0.38,-3.38,-208.00
imu_data,17890,-14.15,-5.28,9.68,0.19,-2.06,-149.88
imu_data,17941,-12.52,-5.54,9.79,0.81,0.94,-27.88
imu_data,17992,-7.99,-2.37,9.67,-0.31,1.19,92.25
imu_data,18042,-1.70,-0.99,9.45,-1.56,1.06,127.69
imu_data,18093,5.90,-0.93,9.47,-0.75,1.56,135.69
imu_data,18143,13.86,-0.82,9.36,-2.81,0.94,106.75
imu_data,18191,14.67,-1.17,9.24,1.50,0.44,14.38
