event,timestamp_ms,accel_x_ms2,accel_y_ms2,accel_z_ms2,gyro_x_dps,gyro_y_dps,gyro_z_dps
imu_data,18239,9.78,-0.60,9.38,0.06,-0.81,-40.50
imu_data,18289,2.22,-2.54,9.50,0.50,-1.81,-156.62
imu_data,18339,-9.95,-3.46,9.82,0.00,-3.12,-172.31
imu_data,18389,-20.32,-5.21,9.79,0.50,-0.50,-125.44
imu_data,18440,-20.37,-3.97,9.77,7.44,4.88,12.62
imu_data,18491,-8.90,-1.59,9.57,2.50,2.19,152.62
imu_data,18542,0.72,-1.35,9.36,-1.38,2.19,135.56
imu_data,18592,11.37,-2.04,9.41,-0.44,1.69,135.56
imu_data,18643,16.75,-0.90,9.31,-2.56,1.38,108.81
imu_data,18693,11.98,-0.26,9.36,-3.38,-0.88,-7.88
imu_data,18742,5.58,-1.58,9.52,-0.56,-1.75,-121.50
imu_data,18789,-4.75,-5.19,9.68,-1.94,-2.94,-163.44
imu_data,18839,-16.87,-2.76,9.78,0.56,-0.12,-140.06
imu_data,18889,-15.89,-5.02,9.91,2.50,0.38,-67.69
imu_data,18939,-8.65,-2.03,9.67,3.00,1.75,101.06
imu_data,18990,-2.90,-0.92,9.56,-1.38,1.56,119.81
imu_data,19040,3.25,-1.24,9.57,-2.44,1.75,71.12
imu_data,19089,13.78,-2.01,9.41,-5.25,0.88,61.19
imu_data,19139,4.85,-0.69,9.50,1.50,0.38,22.75
imu_data,19189,8.76,-1.99,9.48,-1.25,-0.56,-36.44
imu_data,19239,1.94,-2.77,9.50,-2.12,-1.38,-80.06
imu_data,19289,-4.17,-2.92,9.61,0.38,-1.88,-100.25
imu_data,19339,-12.24,0.04,9.60,1.25,-0.44,-94.75
imu_data,19389,-9.63,-1.53,9.72,1.38,1.00,-29.69
imu_data,19439,-9.70,-0.10,9.66,2.56,1.44,78.69
imu_data,19489,-5.82,0.69,9.63,2.88,1.06,91.75
imu_data,19540,1.30,-3.62,9.54,-2.56,1.62,101.12
imu_data,19589,10.33,-4.24,9.45,-3.19,1.88,134.69
imu_data,19639,10.05,-0.67,9.41,-3.44,0.50,45.25
imu_data,19689,14.41,-1.36,9.32,-1.56,-1.25,-51.00
imu_data,19739,5.43,-1.49,9.49,1.94,-1.50,-119.31
imu_data,19789,-5.13,-3.55,9.64,-1.75,-2.38,-144.69
imu_data,19839,-15.68,-4.00,9.70,0.19,-1.56,-140.69
imu_data,19889,-15.27,-2.65,9.75,2.81,-0.75,-36.50
imu_data,19939,-7.32,-2.91,9.68,13.69,3.12,124.62
imu_data,19989,-2.25,-1.68,9.50,-2.81,1.69,133.94
imu_data,20039,4.29,-3.23,9.51,-3.94,2.06,155.50
imu_data,20090,16.44,-4.50,9.39,-7.69,1.94,145.62
imu_data,20141,12.56,-4.70,9.45,-0.12,-0.06,-7.81
imu_data,20192,11.37,-1.00,9.44,6.88,-1.06,-63.19
imu_data,20242,1.52,-3.26,9.58,1.81,-1.56,-123.62
imu_data,20293,-5.99,-4.13,9.67,-4.56,-1.94,-160.94
imu_data,20343,-15.50,-1.33,9.76,1.06,-1.00,-138.94
imu_data,20393,-12.60,-2.03,9.71,0.38,-0.25,-40.25
imu_data,20439,-9.70,-1.09,9.70,2.56,1.69,89.62
imu_data,20489,-3.80,-1.01,9.51,-1.44,1.38,130.06
imu_data,20539,0.78,-2.00,9.52,-1.12,1.12,86.75
imu_data,20589,10.45,-3.81,9.45,-3.19,1.56,123.69
imu_data,20640,19.95,-3.26,9.25,-2.94,1.19,88.62
imu_data,20691,14.63,-3.48,9.35,1.31,-1.50,-58.31
imu_data,20742,7.77,-2.53,9.43,2.50,-1.62,-97.31
imu_data,20792,-1.80,-2.65,9.54,1.25,-1.88,-154.88
imu_data,20843,-18.46,-1.11,9.80,4.12,-2.31,-177.38
imu_data,20893,-14.87,-3.43,9.74,-2.62,-1.56,-141.62
imu_data,20943,-2.18,0.65,9.46,-2.31,0.25,41.75
imu_data,20989,0.00,-0.33,9.53,2.69,1.56,51.69
imu_data,21039,1.08,-1.20,9.49,-3.25,0.25,37.69
imu_data,21089,1.06,-1.76,9.49,-1.75,-0.69,32.50
imu_data,21139,2.94,-1.51,9.62,-0.94,-2.88,22.44
imu_data,21190,1.21,0.98,9.41,-1.25,0.62,66.88
imu_data,21241,-0.09,-0.85,9.53,1.25,0.00,104.19
imu_data,21292,-0.67,-0.37,9.52,-1.38,0.12,87.31
imu_data,21342,-0.25,-0.93,9.48,-0.56,0.50,76.50
imu_data,21393,0.67,-0.90,9.48,-2.38,1.12,-15.44
imu_data,21443,-0.16,-0.47,9.51,0.38,-0.25,-10.44
imu_data,21493,-2.88,1.97,9.96,-2.06,-1.50,16.12
imu_data,21539,2.95,-3.10,9.07,2.62,-22.56,-50.88
imu_data,21589,-1.04,0.10,9.44,4.88,-24.44,-37.00
imu_data,21639,-1.21,-0.91,7.27,30.31,-4.94,-25.31
imu_data,21689,-0.57,-1.08,12.53,66.44,35.81,40.00
imu_data,21740,-1.16,2.02,10.01,127.06,18.25,0.62
imu_data,21790,0.45,1.20,8.80,-49.69,48.38,-50.31
imu_data,21839,-0.87,1.13,7.02,-120.38,37.12,-52.12
imu_data,21889,-1.58,-0.51,6.55,-50.56,57.50,-18.06
imu_data,21939,-2.19,-1.93,9.71,-113.81,-11.06,7.88
imu_data,21989,-1.66,-1.22,17.52,-27.50,-36.94,36.81
imu_data,22039,0.73,1.94,19.88,64.56,-7.75,23.94
imu_data,22089,0.00,-1.91,10.99,61.31,104.19,-30.19
imu_data,22139,-1.56,-5.18,-3.06,-3.88,91.25,-15.88
imu_data,22189,-2.70,-4.95,-9.07,-44.06,-27.75,52.31
imu_data,22239,0.07,-4.67,-1.55,-175.75,-110.44,46.12
imu_data,22290,1.47,-3.82,13.63,-94.38,-162.62,58.38
imu_data,22339,4.96,2.09,27.22,-25.44,-122.56,45.69
imu_data,22389,3.88,1.53,27.36,78.38,56.50,-29.88
imu_data,22439,0.96,-5.10,11.90,105.88,180.94,-63.62
imu_data,22489,-1.43,-5.54,-3.16,86.69,137.38,-33.00
imu_data,22539,-0.88,-3.08,-10.98,-29.50,33.06,4.50
imu_data,22589,1.30,-3.51,-0.02,-120.62,-143.62,7.38
imu_data,22639,0.79,-5.07,18.05,-83.19,-186.12,23.00
imu_data,22689,2.41,4.19,29.85,11.69,-112.75,39.38
imu_data,22739,3.35,0.01,23.67,93.56,114.81,-46.00
imu_data,22789,0.17,-6.15,7.10,133.81,202.94,-66.62
imu_data,22840,-1.33,-6.56,-8.30,63.81,146.50,-14.62
imu_data,22891,-0.53,-3.91,-12.32,-77.38,-64.94,29.25
imu_data,22942,2.01,-4.60,0.14,-164.81,-172.75,25.94
imu_data,22992,2.44,-3.72,20.52,-118.31,-198.62,29.19
imu_data,23043,3.73,3.10,35.11,11.88,-62.50,13.12
imu_data,23093,2.73,-0.73,20.99,79.56,185.81,-63.94
imu_data,23143,0.29,-6.70,3.40,130.06,208.94,-65.38
imu_data,23189,-1.39,-5.90,-12.94,12.69,105.62,-9.06
imu_data,23239,0.04,-5.00,-8.09,-119.44,-121.19,33.06
imu_data,23289,2.27,-5.41,10.26,-158.50,-195.75,24.56
imu_data,23339,3.61,0.27,30.58,-7.25,-203.12,43.88
imu_data,23390,4.57,3.34,32.13,55.25,65.44,-22.62
imu_data,23440,3.09,-2.40,19.02,134.25,210.62,-89.12
imu_data,23491,0.05,-6.89,0.07,107.19,237.94,-66.31
imu_data,23542,-2.31,-6.79,-14.87,-6.75,80.69,18.12
imu_data,23593,0.85,-4.74,-6.50,-118.69,-143.81,47.62
imu_data,23643,2.74,-5.13,12.43,-166.94,-235.50,40.88
imu_data,23693,4.48,1.48,30.13,-21.75,-215.31,49.62
imu_data,23740,4.55,3.00,30.39,59.25,79.19,-35.12
imu_data,23789,1.84,-6.33,10.34,111.94,261.69,-91.62
imu_data,23839,-0.69,-7.13,-5.23,109.44,217.81,-37.94
imu_data,23889,-2.04,-5.21,-14.52,-32.50,13.88,28.31
imu_data,23940,1.71,-5.48,-1.26,-133.88,-212.06,29.31
imu_data,23990,2.83,-5.81,13.19,-130.38,-252.00,48.31
imu_data,24041,4.05,1.96,31.67,35.00,-178.75,45.44
imu_data,24092,4.52,2.64,25.99,73.00,151.44,-56.25
imu_data,24143,2.07,-3.46,12.02,118.38,192.12,-83.75
imu_data,24193,-0.65,-7.01,-3.18,66.81,196.62,-51.06
imu_data,24243,-2.76,-6.51,-11.43,-20.00,1.12,30.75
imu_data,24290,0.96,-5.64,1.22,-106.62,-203.38,57.88
imu_data,24339,4.28,-1.79,17.78,-76.19,-223.25,82.69
imu_data,24389,6.57,8.44,37.85,81.62,-82.50,32.00
imu_data,24439,5.35,0.98,23.74,98.31,198.62,-113.75
imu_data,24490,1.24,-7.69,4.52,119.62,259.56,-107.25
imu_data,24540,-2.35,-8.50,-11.88,36.25,125.12,-15.38
imu_data,24589,-1.28,-5.16,-13.25,-76.50,-98.75,54.12
imu_data,24639,2.27,-7.54,1.27,-204.56,-208.12,48.06
imu_data,24689,6.84,-0.89,23.85,-66.06,-264.69,71.06
imu_data,24739,7.19,7.54,38.37,33.25,-25.56,1.75
imu_data,24789,4.47,-1.52,20.82,130.75,179.44,-101.06
imu_data,24839,-0.67,-7.61,-0.61,131.19,190.44,-80.94
imu_data,24889,-3.26,-6.92,-15.83,5.38,74.88,-8.88
imu_data,24939,-0.39,-5.31,-8.82,-108.56,-139.31,51.12
imu_data,24989,3.96,-5.58,8.84,-198.75,-171.50,59.50
imu_data,25039,5.48,-0.60,29.20,-86.69,-179.12,52.94
imu_data,25090,7.39,5.61,34.56,31.50,-15.06,21.62
imu_data,25139,5.36,-1.97,18.94,111.12,173.69,-86.44
imu_data,25189,0.95,-6.33,5.41,187.25,145.38,-88.19
imu_data,25239,-2.71,-7.77,-7.35,71.75,139.56,-43.06
imu_data,25289,-1.62,-6.15,-14.25,-61.06,-22.94,33.81
imu_data,25339,2.34,-6.79,-0.14,-211.06,-151.69,51.44
imu_data,25389,5.85,-3.39,22.08,-126.31,-218.31,66.81
imu_data,25439,8.05,7.19,38.88,22.62,-54.44,34.00
imu_data,25489,6.31,-0.56,23.48,117.75,189.62,-90.19
imu_data,25539,1.47,-7.84,2.00,163.00,199.38,-95.31
imu_data,25590,-2.83,-7.53,-12.38,35.56,128.50,-40.06
imu_data,25640,-2.77,-6.31,-15.88,-23.88,-96.44,59.12
imu_data,25691,1.69,-7.54,-1.48,-205.94,-171.44,61.19
imu_data,25742,6.63,-3.35,20.38,-102.75,-249.62,73.69
imu_data,25793,8.70,8.86,39.22,64.62,-115.75,48.75
imu_data,25843,6.74,-0.62,23.01,96.19,195.06,-104.62
imu_data,25893,2.41,-6.83,7.02,203.69,185.31,-117.31
imu_data,25942,-2.58,-9.30,-9.79,90.06,181.06,-66.50
imu_data,25989,-2.94,-6.58,-15.66,-46.31,-13.31,41.06
imu_data,26039,2.35,-7.48,-1.63,-190.56,-180.00,62.19
imu_data,26089,6.79,-3.08,20.63,-165.31,-230.12,84.94
imu_data,26139,7.82,8.20,39.18,25.25,-105.00,40.25
imu_data,26190,6.61,1.68,28.74,90.94,202.69,-93.19
imu_data,26241,3.91,-5.88,10.68,185.62,221.00,-107.88
imu_data,26292,-1.91,-8.63,-12.32,63.06,197.69,-57.56
imu_data,26342,-3.38,-6.92,-18.96,-3.62,-15.06,25.81
imu_data,26393,2.56,-7.69,-1.89,-188.62,-204.00,51.12
imu_data,26443,7.14,-2.69,21.93,-172.56,-250.31,72.56
imu_data,26491,9.34,7.50,39.22,33.25,-162.56,38.50
imu_data,26539,5.48,-1.66,22.65,68.50,201.00,-99.06
imu_data,26589,2.27,-7.03,4.78,171.31,229.25,-110.00
imu_data,26639,-2.20,-8.21,-13.44,33.38,177.31,-36.25
imu_data,26689,-1.01,-6.34,-14.76,-86.94,-148.75,57.25
imu_data,26740,4.07,-7.02,7.99,-195.44,-230.19,74.94
imu_data,26791,6.79,-0.76,25.96,-40.56,-241.94,77.50
imu_data,26842,7.14,7.81,38.08,10.31,77.00,-36.25
imu_data,26892,4.66,-2.18,19.94,76.25,256.44,-109.69
imu_data,26943,1.89,-7.52,1.86,113.56,306.88,-104.06
imu_data,26993,-1.18,-7.40,-19.91,5.12,175.19,-0.19
imu_data,27043,3.03,-5.48,-11.48,-145.62,-298.81,56.44
imu_data,27089,5.85,-3.93,20.31,-121.12,-338.00,55.12
imu_data,27139,4.38,0.45,29.47,-36.69,-160.75,38.69
imu_data,27189,3.14,-1.24,15.77,-119.00,189.44,-11.38
imu_data,27239,0.13,-2.98,11.50,109.50,27.06,-33.88
imu_data,27290,-0.31,-3.39,9.54,79.75,52.56,-5.25
imu_data,27339,-0.57,-2.53,6.38,17.75,66.50,9.56
imu_data,27389,-0.92,-2.04,7.00,103.31,-13.25,23.31
imu_data,27439,-0.78,-0.87,9.32,43.56,-27.38,47.50
imu_data,27489,-1.48,-1.61,10.69,-86.69,-12.25,5.00
imu_data,27539,0.08,-1.79,10.95,0.19,3.19,19.25
imu_data,27589,0.38,-1.90,9.88,10.94,24.56,8.94
imu_data,27639,0.09,-1.24,9.35,2.75,23.88,11.94
imu_data,27689,-0.72,-1.39,9.00,18.94,15.19,-7.94
imu_data,27739,-0.41,0.29,11.13,123.50,14.94,2.88
imu_data,27789,0.83,0.19,8.59,-29.19,-10.44,4.06
imu_data,27840,-0.22,-2.10,9.64,-18.38,-9.69,-22.19
imu_data,27889,-0.41,-0.50,10.84,-36.00,-40.25,-21.62
imu_data,27939,-0.09,-1.49,9.14,16.00,0.19,-15.12
imu_data,27989,-0.17,-0.79,9.54,2.69,-0.69,18.81
imu_data,28039,-0.16,-0.57,9.49,-0.06,0.25,23.56
imu_data,28089,-0.17,-0.69,9.50,-0.12,0.00,29.25
imu_data,28139,-0.13,-0.72,9.54,-0.06,0.06,12.12
imu_data,28189,-0.17,-0.69,9.49,0.19,-0.06,0.00
imu_data,28239,-0.13,-0.70,9.52,0.19,-0.12,0.06
imu_data,28289,-0.10,-0.72,9.50,0.06,-0.06,-0.06
imu_data,28339,-0.16,-0.68,9.52,0.06,-0.06,0.12
imu_data,28390,-0.17,-0.67,9.50,0.19,0.06,0.00
imu_data,28441,-0.16,-0.72,9.45,0.12,0.06,-0.06
imu_data,28492,-0.10,-0.66,9.53,0.19,0.00,0.12
imu_data,28542,-0.18,-0.75,9.48,-0.31,0.06,0.06
imu_data,28593,-0.12,-0.65,9.49,0.12,0.12,0.12
imu_data,28643,-0.14,-0.74,9.50,-0.06,0.06,-0.06
imu_data,28689,-0.15,-0.70,9.51,-0.19,0.25,0.00
imu_data,28739,-0.15,-0.68,9.47,0.06,0.00,0.12
imu_data,28789,-0.12,-0.72,9.54,-0.38,-0.06,4.06
imu_data,28839,-0.11,-0.72,9.51,0.12,0.06,6.81
imu_data,28889,-0.17,-0.65,9.50,0.00,-0.19,4.00
imu_data,28940,-0.13,-0.73,9.52,0.00,0.06,6.81
imu_data,28991,-0.11,-0.76,9.47,-0.38,0.12,11.50
imu_data,29042,-0.17,-0.64,9.46,-0.12,0.12,10.06
imu_data,29092,-0.17,-0.71,9.49,0.12,0.06,7.56
imu_data,29143,-0.14,-0.71,9.50,0.12,0.00,-0.12
imu_data,29193,-0.12,-0.69,9.46,-0.25,0.31,0.00
imu_data,29240,-0.14,-0.71,9.49,0.31,0.25,0.00
imu_data,29289,-0.13,-0.70,9.47,0.06,-0.19,0.00
imu_data,29339,-0.17,-0.65,9.48,0.06,0.00,0.12
imu_data,29389,-0.13,-0.70,9.51,0.06,0.00,0.06
imu_data,29439,-0.12,-0.71,9.47,0.00,0.25,-0.12
imu_data,29490,-0.15,-0.67,9.48,-0.06,0.00,0.00
imu_data,29541,-0.15,-0.70,9.52,0.00,-0.06,-0.12
imu_data,29591,-0.10,-0.69,9.50,0.12,-0.12,0.06
imu_data,29642,-0.12,-0.67,9.51,0.00,0.12,0.06
imu_data,29693,-0.17,-0.70,9.50,-0.12,-0.06,0.06
imu_data,29743,-0.12,-0.69,9.51,0.12,0.12,0.06
imu_data,29791,-0.15,-0.68,9.49,-0.12,-0.12,-0.06
imu_data,29839,-0.15,-0.67,9.52,-0.06,0.06,0.06
imu_data,29889,-0.16,-0.69,9.53,-0.06,0.00,0.12
imu_data,29939,-0.14,-0.71,9.51,-0.19,-0.25,0.12
imu_data,29989,-0.13,-0.67,9.54,-0.12,-0.06,0.12
imu_data,30040,-0.14,-0.70,9.48,0.00,-0.06,0.06
imu_data,30091,-0.18,-0.72,9.52,0.06,0.06,-0.12
imu_data,30141,-0.12,-0.69,9.52,0.06,0.06,-0.06
imu_data,30192,-0.14,-0.69,9.50,0.00,-0.19,0.00
imu_data,30243,-0.18,-0.70,9.52,0.00,0.00,0.00
imu_data,30293,-0.16,-0.68,9.50,0.00,-0.12,0.12
imu_data,30343,-0.12,-0.70,9.53,0.00,0.00,0.00
imu_data,30389,-0.14,-0.70,9.54,-0.12,-0.06,0.06
imu_data,30439,-0.16,-0.66,9.49,0.19,0.00,0.06
imu_data,30489,-0.14,-0.70,9.51,0.25,0.12,-0.12
imu_data,30539,-0.14,-0.69,9.53,0.00,0.06,-0.06
imu_data,30590,-0.16,-0.67,9.50,-0.06,0.00,0.06
imu_data,30641,-0.12,-0.69,9.51,0.00,0.00,0.06
imu_data,30691,-0.15,-0.69,9.53,-0.06,0.12,0.00
imu_data,30739,-0.14,-0.67,9.51,0.06,-0.19,0.06
imu_data,30789,-0.16,-0.70,9.53,0.00,-0.19,-0.12
imu_data,30839,-0.15,-0.70,9.52,0.12,-0.25,-0.06
imu_data,30889,-0.16,-0.69,9.50,0.12,-0.06,0.06
imu_data,30939,-0.14,-0.69,9.51,-0.12,0.06,0.06
imu_data,30989,-0.17,-0.68,9.50,-0.06,-0.12,0.00
imu_data,31039,-0.15,-0.68,9.51,0.00,-0.06,-0.06
imu_data,31089,-0.11,-0.69,9.53,-0.06,0.00,0.00
